Date,Hours
2019-12-01,2.5000000008
2019-11-01,7.5
2019-11-02,4.5
2019-11-03,4.833333333600001
2019-11-04,6.583333334399999
2019-11-05,6.8333333328
2019-11-06,5.25
2019-11-07,7.2499999992
2019-11-08,7.9999999992
2019-11-09,1.5
2019-11-10,1.00000000008
2019-11-11,7.5
2019-11-12,7.9999999992
2019-11-13,3.6666666671999995
2019-11-14,7.9999999992
2019-11-15,8.5000000008
2019-11-16,1.8333333333600002
2019-11-17,2.5000000008
2019-11-18,6.4999999992
2019-11-19,7.0000000008
2019-11-20,6.75
2019-11-21,5.5000000008
2019-11-22,7.9999999992
2019-11-23,2.5000000008
2019-11-24,4.0000000008
2019-11-25,5.5000000008
2019-11-26,8.5000000008
2019-11-27,7.333333334399999
2019-11-28,9.4166666664
2019-11-29,8.25
2019-11-30,3.2500000008
2019-10-01,5.0833333344
2019-10-02,7.5
2019-10-03,5.5000000008
2019-10-04,4.0000000008
2019-10-05,4.0000000008
2019-10-06,1.33333333344
2019-10-07,6.0
2019-10-08,7.833333333600001
2019-10-09,7.2499999992
2019-10-10,7.5
2019-10-11,7.0000000008
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.25000000008
2019-10-15,6.0
2019-10-16,6.75
2019-10-17,0.49999999992
2019-10-18,7.9999999992
2019-10-19,1.00000000008
2019-10-20,3.3333333336
2019-10-21,7.7500000008
2019-10-22,5.1666666671999995
2019-10-23,4.5
2019-10-24,4.833333333600001
2019-10-25,1.99999999992
2019-10-26,1.99999999992
2019-10-27,1.5
2019-10-28,8.333333332799999
2019-10-29,8.333333332799999
2019-10-30,8.833333334399999
2019-10-31,7.5833333328
2019-09-01,1.5
2019-09-02,4.9999999992
2019-09-03,7.5
2019-09-04,7.5
2019-09-05,9.2500000008
2019-09-06,6.75
2019-09-07,3.75
2019-09-08,2.5000000008
2019-09-09,6.0
2019-09-10,9.666666667200001
2019-09-11,8.833333334399999
2019-09-12,8.5000000008
2019-09-13,7.7500000008
2019-09-14,4.5
2019-09-15,0.49999999992
2019-09-16,9.166666665600001
2019-09-17,10.0000000008
2019-09-18,7.4166666672
2019-09-19,7.083333333600001
2019-09-20,9.75
2019-09-21,2.0833333334399997
2019-09-22,1.24999999992
2019-09-23,6.2500000008
2019-09-24,9.0
2019-09-25,8.5000000008
2019-09-26,8.5000000008
2019-09-27,4.5
2019-09-28,2.5000000008
2019-09-29,1.99999999992
2019-09-30,7.0000000008
2019-08-01,0.25000000008
2019-08-02,0.49999999992
2019-08-03,1.5
2019-08-04,3.2500000008
